;
; OMF segment summary:
;
;  #01: DATA     len=0x00013c  loadName='          ' segName='~ExpressLoad'
;  #02: CODE     len=0x008bb5  loadName='          ' segName='          '
;  #03: CODE     len=0x0000cb  loadName='          ' segName='~GLOBALS  '
;  #04: CODE     len=0x02088b  loadName='          ' segName='~ARRAYS   '
;

;
; Segment #1 (1): loadName='          ' segName='~ExpressLoad': 
00/0554: BA            TSX
00/0555: 86 07         STX 07
00/0557: F4 00 00      PEA 0000
00/055A: F4 51 46      PEA 4651
00/055D: A9 01 00      LDA #0001
00/0560: A2 00 00      LDX #0000
00/0563: A8            TAY
00/0564: 10 01         BPL 0567 {+01}
00/0566: CA            DEX
00/0567: DA            PHX
00/0568: 48            PHA
00/0569: F4 00 00      PEA 0000
00/056C: F4 04 00      PEA 0004
00/056F: 22 E2 72 00   JSL 0072E2
00/0573: 18            CLC
00/0574: 68            PLA
00/0575: 65 0E         ADC 0E
00/0577: 48            PHA
00/0578: A3 03         LDA 03,S
00/057A: 65 10         ADC 10
00/057C: 83 03         STA 03,S
00/057E: 68            PLA
00/057F: FA            PLX
00/0580: 85 03         STA 03
00/0582: 86 05         STX 05
00/0584: A0 02 00      LDY #0002
00/0587: B7 03         LDA [03],Y
00/0589: 48            PHA
00/058A: A7 03         LDA [03]
00/058C: 48            PHA
00/058D: 22 E3 4E 00   JSL 004EE3
00/0591: A8            TAY
00/0592: A5 07         LDA 07
00/0594: 1B            TCS
00/0595: 68            PLA
00/0596: 85 07         STA 07
00/0598: 98            TYA
00/0599: DA            PHX
00/059A: 48            PHA
00/059B: A3 01         LDA 01,S
00/059D: 8F 10 00 03   STA 030010
00/05A1: A3 03         LDA 03,S
00/05A3: 8F 12 00 03   STA 030012
00/05A7: A9 00 00      LDA #0000
00/05AA: A2 00 00      LDX #0000
00/05AD: A0 01 00      LDY #0001
00/05B0: C3 01         CMP 01,S
00/05B2: F0 01         BEQ 05B5 {+01}
00/05B4: 88            DEY
00/05B5: 8A            TXA
00/05B6: C3 03         CMP 03,S
00/05B8: F0 03         BEQ 05BD {+03}
00/05BA: A0 00 00      LDY #0000
00/05BD: 68            PLA
00/05BE: 68            PLA
00/05BF: 98            TYA
00/05C0: D0 03         BNE 05C5 {+03}
00/05C2: 82 4B 00      BRL 0610 {+4B}
00/05C5: A6 07         LDX 07
00/05C7: DA            PHX
00/05C8: BA            TSX
00/05C9: 86 07         STX 07
00/05CB: A9 01 00      LDA #0001
00/05CE: A2 00 00      LDX #0000
00/05D1: A8            TAY
00/05D2: 10 01         BPL 05D5 {+01}
00/05D4: CA            DEX
00/05D5: DA            PHX
00/05D6: 48            PHA
00/05D7: F4 00 00      PEA 0000
00/05DA: F4 04 00      PEA 0004
00/05DD: 22 E2 72 00   JSL 0072E2
00/05E1: 18            CLC
00/05E2: 68            PLA
00/05E3: 65 0E         ADC 0E
00/05E5: 48            PHA
00/05E6: A3 03         LDA 03,S
00/05E8: 65 10         ADC 10
00/05EA: 83 03         STA 03,S
00/05EC: 68            PLA
00/05ED: FA            PLX
00/05EE: 85 03         STA 03
00/05F0: 86 05         STX 05
00/05F2: A0 02 00      LDY #0002
00/05F5: B7 03         LDA [03],Y
00/05F7: 48            PHA
00/05F8: A7 03         LDA [03]
00/05FA: 48            PHA
00/05FB: F4 00 00      PEA 0000
00/05FE: F4 53 46      PEA 4653
00/0601: 22 FF 55 00   JSL 0055FF
00/0605: A8            TAY
00/0606: A5 07         LDA 07
00/0608: 1B            TCS
00/0609: 68            PLA
00/060A: 85 07         STA 07
00/060C: 98            TYA
00/060D: 82 4C 3D      BRL 435C {+3D4C}
00/0610: A6 07         LDX 07
00/0612: DA            PHX
00/0613: BA            TSX
00/0614: 86 07         STX 07
00/0616: A9 02 00      LDA #0002
00/0619: 48            PHA
00/061A: A9 00 00      LDA #0000
00/061D: A2 00 00      LDX #0000
00/0620: A8            TAY
00/0621: 10 01         BPL 0624 {+01}
00/0623: CA            DEX
00/0624: DA            PHX
00/0625: 48            PHA
00/0626: AF 12 00 03   LDA 030012
00/062A: 48            PHA
00/062B: AF 10 00 03   LDA 030010
00/062F: 48            PHA
00/0630: 22 33 54 00   JSL 005433
00/0634: A8            TAY
00/0635: A5 07         LDA 07
00/0637: 1B            TCS
00/0638: 68            PLA
00/0639: 85 07         STA 07
00/063B: 98            TYA
00/063C: A2 00 00      LDX #0000
00/063F: A8            TAY
00/0640: 10 01         BPL 0643 {+01}
00/0642: CA            DEX
00/0643: 8F 5E 00 03   STA 03005E
00/0647: 48            PHA
00/0648: 8A            TXA
00/0649: 8F 60 00 03   STA 030060
00/064D: 68            PLA
00/064E: A6 07         LDX 07
00/0650: DA            PHX
00/0651: BA            TSX
00/0652: 86 07         STX 07
00/0654: AF 12 00 03   LDA 030012
00/0658: 48            PHA
00/0659: AF 10 00 03   LDA 030010
00/065D: 48            PHA
00/065E: 22 5F 55 00   JSL 00555F
00/0662: A8            TAY
00/0663: A5 07         LDA 07
00/0665: 1B            TCS
00/0666: 68            PLA
00/0667: 85 07         STA 07
00/0669: 98            TYA
00/066A: 8F 68 00 03   STA 030068
00/066E: 48            PHA
00/066F: 8A            TXA
00/0670: 8F 6A 00 03   STA 03006A
00/0674: 68            PLA
00/0675: A6 07         LDX 07
00/0677: DA            PHX
00/0678: BA            TSX
00/0679: 86 07         STX 07
00/067B: AF 6A 00 03   LDA 03006A
00/067F: 48            PHA
00/0680: AF 68 00 03   LDA 030068
00/0684: 48            PHA
00/0685: 22 73 6E 00   JSL 006E73
00/0689: A8            TAY
00/068A: A5 07         LDA 07
00/068C: 1B            TCS
00/068D: 68            PLA
00/068E: 85 07         STA 07
00/0690: 98            TYA
00/0691: DA            PHX
00/0692: 48            PHA
00/0693: A3 01         LDA 01,S
00/0695: 8F 14 00 03   STA 030014
00/0699: A3 03         LDA 03,S
00/069B: 8F 16 00 03   STA 030016
00/069F: A9 00 00      LDA #0000
00/06A2: A2 00 00      LDX #0000
00/06A5: A0 01 00      LDY #0001
00/06A8: C3 01         CMP 01,S
00/06AA: F0 01         BEQ 06AD {+01}
00/06AC: 88            DEY
00/06AD: 8A            TXA
00/06AE: C3 03         CMP 03,S
00/06B0: F0 03         BEQ 06B5 {+03}
00/06B2: A0 00 00      LDY #0000
00/06B5: 68            PLA
00/06B6: 68            PLA
00/06B7: 98            TYA
00/06B8: D0 03         BNE 06BD {+03}
00/06BA: 82 1B 00      BRL 06D8 {+1B}
00/06BD: A6 07         LDX 07
00/06BF: DA            PHX
00/06C0: BA            TSX
00/06C1: 86 07         STX 07
00/06C3: F4 00 00      PEA 0000
00/06C6: F4 73 46      PEA 4673
00/06C9: 22 FF 55 00   JSL 0055FF
00/06CD: A8            TAY
00/06CE: A5 07         LDA 07
00/06D0: 1B            TCS
00/06D1: 68            PLA
00/06D2: 85 07         STA 07
00/06D4: 98            TYA
00/06D5: 82 84 3C      BRL 435C {+3C84}
00/06D8: A6 07         LDX 07
00/06DA: DA            PHX
00/06DB: BA            TSX
00/06DC: 86 07         STX 07
00/06DE: A9 00 00      LDA #0000
00/06E1: 48            PHA
00/06E2: F4 00 00      PEA 0000
00/06E5: F4 00 00      PEA 0000
00/06E8: AF 12 00 03   LDA 030012
00/06EC: 48            PHA
00/06ED: AF 10 00 03   LDA 030010
00/06F1: 48            PHA
00/06F2: 22 33 54 00   JSL 005433
00/06F6: A8            TAY
00/06F7: A5 07         LDA 07
00/06F9: 1B            TCS
00/06FA: 68            PLA
00/06FB: 85 07         STA 07
00/06FD: 98            TYA
00/06FE: A6 07         LDX 07
00/0700: DA            PHX
00/0701: BA            TSX
00/0702: 86 07         STX 07
00/0704: AF 12 00 03   LDA 030012
00/0708: 48            PHA
00/0709: AF 10 00 03   LDA 030010
00/070D: 48            PHA
00/070E: AF 6A 00 03   LDA 03006A
00/0712: 48            PHA
00/0713: AF 68 00 03   LDA 030068
00/0717: 48            PHA
00/0718: A9 01 00      LDA #0001
00/071B: A2 00 00      LDX #0000
00/071E: A8            TAY
00/071F: 10 01         BPL 0722 {+01}
00/0721: CA            DEX
00/0722: DA            PHX
00/0723: 48            PHA
00/0724: AF 16 00 03   LDA 030016
00/0728: 48            PHA
00/0729: AF 14 00 03   LDA 030014
00/072D: 48            PHA
00/072E: 22 ED 52 00   JSL 0052ED
00/0732: A8            TAY
00/0733: A5 07         LDA 07
00/0735: 1B            TCS
00/0736: 68            PLA
00/0737: 85 07         STA 07
00/0739: 98            TYA
00/073A: A2 00 00      LDX #0000
00/073D: A8            TAY
00/073E: 10 01         BPL 0741 {+01}
00/0740: CA            DEX
00/0741: DA            PHX
00/0742: 48            PHA
00/0743: A3 01         LDA 01,S
00/0745: 8F 0C 00 03   STA 03000C
00/0749: A3 03         LDA 03,S
00/074B: 8F 0E 00 03   STA 03000E
00/074F: A9 00 00      LDA #0000
00/0752: A2 00 00      LDX #0000
00/0755: A0 01 00      LDY #0001
00/0758: C3 01         CMP 01,S
00/075A: F0 01         BEQ 075D {+01}
00/075C: 88            DEY
00/075D: 8A            TXA
00/075E: C3 03         CMP 03,S
00/0760: F0 03         BEQ 0765 {+03}
00/0762: A0 00 00      LDY #0000
00/0765: 68            PLA
00/0766: 68            PLA
00/0767: 98            TYA
00/0768: D0 03         BNE 076D {+03}
00/076A: 82 1B 00      BRL 0788 {+1B}
00/076D: A6 07         LDX 07
00/076F: DA            PHX
00/0770: BA            TSX
00/0771: 86 07         STX 07
00/0773: F4 00 00      PEA 0000
00/0776: F4 9F 46      PEA 469F
00/0779: 22 FF 55 00   JSL 0055FF
00/077D: A8            TAY
00/077E: A5 07         LDA 07
00/0780: 1B            TCS
00/0781: 68            PLA
00/0782: 85 07         STA 07
00/0784: 98            TYA
00/0785: 82 D4 3B      BRL 435C {+3BD4}
00/0788: A9 00 00      LDA #0000
00/078B: A2 00 00      LDX #0000
00/078E: A8            TAY
00/078F: 10 01         BPL 0792 {+01}
00/0791: CA            DEX
00/0792: DA            PHX
00/0793: 48            PHA
00/0794: AF 0E 00 03   LDA 03000E
00/0798: AA            TAX
00/0799: AF 0C 00 03   LDA 03000C
00/079D: A8            TAY
00/079E: 8A            TXA
00/079F: A2 01 00      LDX #0001
00/07A2: C3 03         CMP 03,S
00/07A4: D0 03         BNE 07A9 {+03}
00/07A6: 98            TYA
00/07A7: C3 01         CMP 01,S
00/07A9: F0 02         BEQ 07AD {+02}
00/07AB: B0 01         BCS 07AE {+01}
00/07AD: CA            DEX
00/07AE: 68            PLA
00/07AF: 68            PLA
00/07B0: 8A            TXA
00/07B1: C9 00 00      CMP #0000
00/07B4: D0 03         BNE 07B9 {+03}
00/07B6: 82 2F 00      BRL 07E8 {+2F}
00/07B9: AF 0E 00 03   LDA 03000E
00/07BD: 48            PHA
00/07BE: AF 0C 00 03   LDA 03000C
00/07C2: 48            PHA
00/07C3: AF 6A 00 03   LDA 03006A
00/07C7: AA            TAX
00/07C8: AF 68 00 03   LDA 030068
00/07CC: A8            TAY
00/07CD: 8A            TXA
00/07CE: A2 01 00      LDX #0001
00/07D1: C3 03         CMP 03,S
00/07D3: D0 03         BNE 07D8 {+03}
00/07D5: 98            TYA
00/07D6: C3 01         CMP 01,S
00/07D8: F0 02         BEQ 07DC {+02}
00/07DA: B0 01         BCS 07DD {+01}
00/07DC: CA            DEX
00/07DD: 68            PLA
00/07DE: 68            PLA
00/07DF: 8A            TXA
00/07E0: C9 00 00      CMP #0000
00/07E3: F0 03         BEQ 07E8 {+03}
00/07E5: A9 01 00      LDA #0001
00/07E8: A8            TAY
00/07E9: D0 03         BNE 07EE {+03}
00/07EB: 82 1B 00      BRL 0809 {+1B}
00/07EE: A6 07         LDX 07
00/07F0: DA            PHX
00/07F1: BA            TSX
00/07F2: 86 07         STX 07
00/07F4: F4 00 00      PEA 0000
00/07F7: F4 C1 46      PEA 46C1
00/07FA: 22 FF 55 00   JSL 0055FF
00/07FE: A8            TAY
00/07FF: A5 07         LDA 07
00/0801: 1B            TCS
00/0802: 68            PLA
00/0803: 85 07         STA 07
00/0805: 98            TYA
00/0806: 82 53 3B      BRL 435C {+3B53}
00/0809: A6 07         LDX 07
00/080B: DA            PHX
00/080C: BA            TSX
00/080D: 86 07         STX 07
00/080F: AF 12 00 03   LDA 030012
00/0813: 48            PHA
00/0814: AF 10 00 03   LDA 030010
00/0818: 48            PHA
00/0819: 22 BD 4C 00   JSL 004CBD
00/081D: A8            TAY
00/081E: A5 07         LDA 07
00/0820: 1B            TCS
00/0821: 68            PLA
00/0822: 85 07         STA 07
00/0824: 98            TYA
00/0825: A9 00 00      LDA #0000
00/0828: A2 00 00      LDX #0000
00/082B: A8            TAY
00/082C: 10 01         BPL 082F {+01}
00/082E: CA            DEX
00/082F: 8F 0C 00 03   STA 03000C
00/0833: 48            PHA
00/0834: 8A            TXA
00/0835: 8F 0E 00 03   STA 03000E
00/0839: 68            PLA
00/083A: A9 03 00      LDA #0003
00/083D: A2 00 00      LDX #0000
00/0840: A8            TAY
00/0841: 10 01         BPL 0844 {+01}
00/0843: CA            DEX
00/0844: DA            PHX
00/0845: 48            PHA
00/0846: AF 0E 00 03   LDA 03000E
00/084A: 48            PHA
00/084B: AF 0C 00 03   LDA 03000C
00/084F: 48            PHA
00/0850: 18            CLC
00/0851: 68            PLA
00/0852: 63 03         ADC 03,S
00/0854: 83 03         STA 03,S
00/0856: 68            PLA
00/0857: 63 03         ADC 03,S
00/0859: 83 03         STA 03,S
00/085B: A9 01 00      LDA #0001
00/085E: A2 00 00      LDX #0000
00/0861: 22 F8 5B 00   JSL 005BF8
00/0865: AF 16 00 03   LDA 030016
00/0869: 48            PHA
00/086A: AF 14 00 03   LDA 030014
00/086E: 48            PHA
00/086F: 18            CLC
00/0870: 68            PLA
00/0871: 63 03         ADC 03,S
00/0873: 83 03         STA 03,S
00/0875: 68            PLA
00/0876: 63 03         ADC 03,S
00/0878: 83 03         STA 03,S
00/087A: 68            PLA
00/087B: FA            PLX
00/087C: 85 03         STA 03
00/087E: 86 05         STX 05
00/0880: A7 03         LDA [03]
00/0882: 29 FF 00      AND #00FF
00/0885: A2 00 01      LDX #0100
00/0888: 22 C9 76 00   JSL 0076C9
00/088C: A2 00 01      LDX #0100
00/088F: 22 C9 76 00   JSL 0076C9
00/0893: A2 00 01      LDX #0100
00/0896: 22 C9 76 00   JSL 0076C9
00/089A: 48            PHA
00/089B: A9 02 00      LDA #0002
00/089E: A2 00 00      LDX #0000
00/08A1: A8            TAY
00/08A2: 10 01         BPL 08A5 {+01}
00/08A4: CA            DEX
00/08A5: DA            PHX
00/08A6: 48            PHA
00/08A7: AF 0E 00 03   LDA 03000E
00/08AB: 48            PHA
00/08AC: AF 0C 00 03   LDA 03000C
00/08B0: 48            PHA
00/08B1: 18            CLC
00/08B2: 68            PLA
00/08B3: 63 03         ADC 03,S
00/08B5: 83 03         STA 03,S
00/08B7: 68            PLA
00/08B8: 63 03         ADC 03,S
00/08BA: 83 03         STA 03,S
00/08BC: A9 01 00      LDA #0001
00/08BF: A2 00 00      LDX #0000
00/08C2: 22 F8 5B 00   JSL 005BF8
00/08C6: AF 16 00 03   LDA 030016
00/08CA: 48            PHA
00/08CB: AF 14 00 03   LDA 030014
00/08CF: 48            PHA
00/08D0: 18            CLC
00/08D1: 68            PLA
00/08D2: 63 03         ADC 03,S
00/08D4: 83 03         STA 03,S
00/08D6: 68            PLA
00/08D7: 63 03         ADC 03,S
00/08D9: 83 03         STA 03,S
00/08DB: 68            PLA
00/08DC: FA            PLX
00/08DD: 85 03         STA 03
00/08DF: 86 05         STX 05
00/08E1: A7 03         LDA [03]
00/08E3: 29 FF 00      AND #00FF
00/08E6: A2 00 01      LDX #0100
00/08E9: 22 C9 76 00   JSL 0076C9
00/08ED: A2 00 01      LDX #0100
00/08F0: 22 C9 76 00   JSL 0076C9
00/08F4: 18            CLC
00/08F5: 63 01         ADC 01,S
00/08F7: FA            PLX
00/08F8: 48            PHA
00/08F9: A9 01 00      LDA #0001
00/08FC: A2 00 00      LDX #0000
00/08FF: A8            TAY
00/0900: 10 01         BPL 0903 {+01}
00/0902: CA            DEX
00/0903: DA            PHX
00/0904: 48            PHA
00/0905: AF 0E 00 03   LDA 03000E
00/0909: 48            PHA
00/090A: AF 0C 00 03   LDA 03000C
00/090E: 48            PHA
00/090F: 18            CLC
00/0910: 68            PLA
00/0911: 63 03         ADC 03,S
00/0913: 83 03         STA 03,S
00/0915: 68            PLA
00/0916: 63 03         ADC 03,S
00/0918: 83 03         STA 03,S
00/091A: A9 01 00      LDA #0001
00/091D: A2 00 00      LDX #0000
00/0920: 22 F8 5B 00   JSL 005BF8
00/0924: AF 16 00 03   LDA 030016
00/0928: 48            PHA
00/0929: AF 14 00 03   LDA 030014
00/092D: 48            PHA
00/092E: 18            CLC
00/092F: 68            PLA
00/0930: 63 03         ADC 03,S
00/0932: 83 03         STA 03,S
00/0934: 68            PLA
00/0935: 63 03         ADC 03,S
00/0937: 83 03         STA 03,S
00/0939: 68            PLA
00/093A: FA            PLX
00/093B: 85 03         STA 03
00/093D: 86 05         STX 05
00/093F: A7 03         LDA [03]
00/0941: 29 FF 00      AND #00FF
00/0944: A2 00 01      LDX #0100
00/0947: 22 C9 76 00   JSL 0076C9
00/094B: 18            CLC
00/094C: 63 01         ADC 01,S
00/094E: FA            PLX
00/094F: 48            PHA
00/0950: AF 0E 00 03   LDA 03000E
00/0954: 48            PHA
00/0955: AF 0C 00 03   LDA 03000C
00/0959: 48            PHA
00/095A: A9 01 00      LDA #0001
00/095D: A2 00 00      LDX #0000
00/0960: 22 F8 5B 00   JSL 005BF8
00/0964: AF 16 00 03   LDA 030016
00/0968: 48            PHA
00/0969: AF 14 00 03   LDA 030014
00/096D: 48            PHA
00/096E: 18            CLC
00/096F: 68            PLA
00/0970: 63 03         ADC 03,S
00/0972: 83 03         STA 03,S
00/0974: 68            PLA
00/0975: 63 03         ADC 03,S
00/0977: 83 03         STA 03,S
00/0979: 68            PLA
00/097A: FA            PLX
00/097B: 85 03         STA 03
00/097D: 86 05         STX 05
00/097F: A7 03         LDA [03]
00/0981: 29 FF 00      AND #00FF
00/0984: 18            CLC
00/0985: 63 01         ADC 01,S
00/0987: FA            PLX
00/0988: A2 00 00      LDX #0000
00/098B: 8F 3C 00 03   STA 03003C
00/098F: 48            PHA
00/0990: 8A            TXA
00/0991: 8F 3E 00 03   STA 03003E
00/0995: 68            PLA
00/0996: AF 58 00 03   LDA 030058
00/099A: D0 03         BNE 099F {+03}
00/099C: 82 9A 01      BRL 0B39 {+19A}
00/099F: A6 07         LDX 07
00/09A1: DA            PHX
00/09A2: BA            TSX
00/09A3: 86 07         STX 07
00/09A5: AF 3E 00 03   LDA 03003E
00/09A9: 48            PHA
00/09AA: AF 3C 00 03   LDA 03003C
00/09AE: 48            PHA
00/09AF: F4 00 00      PEA 0000
00/09B2: F4 DE 46      PEA 46DE
00/09B5: 22 FF 55 00   JSL 0055FF
00/09B9: A8            TAY
00/09BA: A5 07         LDA 07
00/09BC: 1B            TCS
00/09BD: 68            PLA
00/09BE: 85 07         STA 07
00/09C0: 98            TYA
00/09C1: A6 07         LDX 07
00/09C3: DA            PHX
00/09C4: BA            TSX
00/09C5: 86 07         STX 07
00/09C7: F4 00 00      PEA 0000
00/09CA: F4 EB 46      PEA 46EB
00/09CD: 22 FF 55 00   JSL 0055FF
00/09D1: A8            TAY
00/09D2: A5 07         LDA 07
00/09D4: 1B            TCS
00/09D5: 68            PLA
00/09D6: 85 07         STA 07
00/09D8: 98            TYA
00/09D9: A6 07         LDX 07
00/09DB: DA            PHX
00/09DC: BA            TSX
00/09DD: 86 07         STX 07
00/09DF: A9 04 00      LDA #0004
00/09E2: A2 00 00      LDX #0000
00/09E5: A8            TAY
00/09E6: 10 01         BPL 09E9 {+01}
00/09E8: CA            DEX
00/09E9: DA            PHX
00/09EA: 48            PHA
00/09EB: AF 0E 00 03   LDA 03000E
00/09EF: 48            PHA
00/09F0: AF 0C 00 03   LDA 03000C
00/09F4: 48            PHA
00/09F5: 18            CLC
00/09F6: 68            PLA
00/09F7: 63 03         ADC 03,S
00/09F9: 83 03         STA 03,S
00/09FB: 68            PLA
00/09FC: 63 03         ADC 03,S
00/09FE: 83 03         STA 03,S
00/0A00: A9 01 00      LDA #0001
00/0A03: A2 00 00      LDX #0000
00/0A06: 22 F8 5B 00   JSL 005BF8
00/0A0A: AF 16 00 03   LDA 030016
00/0A0E: 48            PHA
00/0A0F: AF 14 00 03   LDA 030014
00/0A13: 48            PHA
00/0A14: 18            CLC
00/0A15: 68            PLA
00/0A16: 63 03         ADC 03,S
00/0A18: 83 03         STA 03,S
00/0A1A: 68            PLA
00/0A1B: 63 03         ADC 03,S
00/0A1D: 83 03         STA 03,S
00/0A1F: 68            PLA
00/0A20: FA            PLX
00/0A21: 85 03         STA 03
00/0A23: 86 05         STX 05
00/0A25: A7 03         LDA [03]
00/0A27: 29 FF 00      AND #00FF
00/0A2A: 48            PHA
00/0A2B: F4 00 00      PEA 0000
00/0A2E: F4 F2 46      PEA 46F2
00/0A31: 22 FF 55 00   JSL 0055FF
00/0A35: A8            TAY
00/0A36: A5 07         LDA 07
00/0A38: 1B            TCS
00/0A39: 68            PLA
00/0A3A: 85 07         STA 07
00/0A3C: 98            TYA
00/0A3D: A6 07         LDX 07
00/0A3F: DA            PHX
00/0A40: BA            TSX
00/0A41: 86 07         STX 07
00/0A43: F4 00 00      PEA 0000
00/0A46: F4 07 47      PEA 4707
00/0A49: 22 FF 55 00   JSL 0055FF
00/0A4D: A8            TAY
00/0A4E: A5 07         LDA 07
00/0A50: 1B            TCS
00/0A51: 68            PLA
00/0A52: 85 07         STA 07
00/0A54: 98            TYA
00/0A55: A9 00 00      LDA #0000
00/0A58: 8F 04 00 03   STA 030004
00/0A5C: A9 04 00      LDA #0004
00/0A5F: A2 00 00      LDX #0000
00/0A62: A8            TAY
00/0A63: 10 01         BPL 0A66 {+01}
00/0A65: CA            DEX
00/0A66: DA            PHX
00/0A67: 48            PHA
00/0A68: F4 00 00      PEA 0000
00/0A6B: F4 01 00      PEA 0001
00/0A6E: 22 E2 72 00   JSL 0072E2
00/0A72: AF 16 00 03   LDA 030016
00/0A76: 48            PHA
00/0A77: AF 14 00 03   LDA 030014
